mesh3	保全優先度全国ランク_全分類群	保全優先度全国ランク_植物	保全優先度全国ランク_哺乳類	保全優先度全国ランク_鳥類	保全優先度全国ランク_爬虫類	保全優先度全国ランク_両生類	保全優先度全国ランク_淡水魚類	保全優先度県内ランク_全分類群	保全優先度全国ランク_セミ類	保全優先度全国ランク_チョウ類	保全優先度全国ランク_トンボ類	種数_植物	種数_哺乳類	種数_鳥類	種数_爬虫類	種数_両生類	種数_淡水魚類	種数_セミ類	種数_チョウ類	種数_トンボ類	種数ランク_植物	種数ランク_哺乳類	種数ランク_鳥類	種数ランク_爬虫類	種数ランク_両生類	種数ランク_淡水魚類	種数ランク_セミ類	種数ランク_チョウ類	種数ランク_トンボ類
52364647	0.772	0.264	0.298	0.965	0.773	0.395	0.816	0.458	0.188	0.074	0.462	261	4	131	2	1	16	0	10	5	0.3479	0.0439	0.9713	0.5598	0.1397	0.7336	0	0.2213	0.4151
52364657	0.81	0.472	0.48	0.963	0.781	0.319	0.878	0.634	0.452	0.175	0.675	525	4	136	2	1	24	3	19	19	0.6253	0.0439	0.9758	0.5598	0.1397	0.8452	0.6128	0.3734	0.6729
52364658	0.81	0.31	0.285	0.969	0.761	0.495	0.862	0.497	0.194	0.071	0.461	296	3	133	0	1	21	0	12	6	0.3911	0.024	0.9732	0	0.1397	0.8092	0	0.2575	0.4486
52364667	0.863	0.529	0.571	0.973	0.791	0.314	0.912	0.819	0.573	0.269	0.811	622	9	160	5	3	44	5	31	29	0.705	0.2906	0.9905	0.7201	0.4192	0.9707	0.7748	0.5339	0.7605
52364668	0.833	0.36	0.351	0.971	0.769	0.504	0.885	0.616	0.337	0.116	0.646	401	4	139	1	1	25	2	14	18	0.5083	0.0439	0.9781	0.4252	0.1397	0.8559	0.4894	0.2923	0.6618
52364669	0.768	0.373	0.446	0.965	0.772	0.335	0.798	0.507	0.259	0.094	0.478	367	6	133	1	0	19	1	13	8	0.4723	0.1111	0.9732	0.4252	0	0.7814	0.3004	0.2749	0.5014
52364677	0.799	0.29	0.343	0.972	0.716	0.333	0.836	0.617	0.409	0.092	0.825	345	5	134	1	0	21	3	12	33	0.4478	0.0721	0.974	0.4252	0	0.8092	0.6128	0.2575	0.7882
52364678	0.801	0.43	0.391	0.964	0.752	0.472	0.852	0.591	0.286	0.116	0.559	413	4	133	1	1	22	1	14	10	0.5206	0.0439	0.9732	0.4252	0.1397	0.8221	0.3004	0.2923	0.544
52364679	0.79	0.35	0.414	0.967	0.769	0.414	0.824	0.552	0.265	0.102	0.491	364	4	130	1	1	22	1	14	10	0.469	0.0439	0.9703	0.4252	0.1397	0.8221	0.3004	0.2923	0.544
52364687	0.777	0.209	0.262	0.968	0.64	0.333	0.83	0.475	0.484	0.065	0.866	184	4	128	0	1	18	4	10	34	0.2451	0.0439	0.9683	0	0.1397	0.7662	0.7031	0.2213	0.7946
52364688	0.793	0.384	0.357	0.964	0.713	0.372	0.852	0.552	0.416	0.105	0.746	336	4	129	1	1	19	2	12	17	0.4378	0.0439	0.9693	0.4252	0.1397	0.7814	0.4894	0.2575	0.6503
52364689	0.758	0.219	0.288	0.966	0.728	0.275	0.802	0.399	0.186	0.059	0.372	209	3	122	0	0	15	0	6	4	0.2801	0.024	0.9618	0	0	0.7163	0	0.1458	0.3747
52364696	0.883	0.269	0.386	0.981	0.634	0.839	0.874	0.73	0.491	0.078	0.86	268	7	157	3	3	27	5	16	31	0.3565	0.1602	0.9892	0.6295	0.4192	0.8754	0.7748	0.3256	0.7748
52364697	0.849	0.331	0.303	0.969	0.741	0.49	0.912	0.705	0.577	0.09	0.919	415	4	133	2	2	37	5	11	38	0.5225	0.0439	0.9732	0.5598	0.2845	0.943	0.7748	0.2396	0.8195
52364698	0.89	0.753	0.505	0.955	0.792	0.711	0.94	0.787	0.693	0.261	0.87	735	8	133	3	5	43	5	28	33	0.7831	0.2216	0.9732	0.6295	0.5899	0.9675	0.7748	0.4974	0.7882
52364699	0.811	0.377	0.362	0.961	0.796	0.45	0.884	0.562	0.294	0.124	0.535	447	4	128	2	1	27	1	14	12	0.5539	0.0439	0.9683	0.5598	0.1397	0.8754	0.3004	0.2923	0.5801
52364756	0.844	0.923	0.94	0.892	0.911	0.696	0.867	0.74	0.893	0.629	0.95	1084	12	106	10	7	37	8	63	66	0.9332	0.5208	0.9382	0.8785	0.7463	0.943	0.9401	0.8408	0.9549
52364757	0.791	0.832	0.831	0.838	0.877	0.758	0.856	0.424	0.824	0.446	0.912	846	7	85	8	7	34	7	47	60	0.8448	0.1602	0.8862	0.8182	0.7463	0.9272	0.8903	0.7041	0.9306
52364764	0.71	0.673	0.725	0.871	0.878	0.656	0.797	0.428	0.738	0.451	0.871	734	8	105	9	8	25	7	54	50	0.7824	0.2216	0.9364	0.8479	0.8101	0.8559	0.8903	0.7675	0.885
52364765	0.781	0.872	0.837	0.862	0.902	0.711	0.83	0.484	0.823	0.566	0.901	907	9	98	10	8	26	7	61	57	0.8728	0.2906	0.921	0.8785	0.8101	0.8662	0.8903	0.8256	0.9172
52364766	0.79	0.871	0.761	0.886	0.909	0.684	0.847	0.555	0.923	0.617	0.978	966	9	107	9	7	34	8	63	68	0.8963	0.2906	0.94	0.8479	0.7463	0.9272	0.9401	0.8408	0.9624
52364767	0.76	0.822	0.797	0.803	0.882	0.786	0.825	0.347	0.885	0.533	0.935	839	8	82	8	7	21	7	56	63	0.8414	0.2216	0.8767	0.8182	0.7463	0.8092	0.8903	0.7849	0.9429
52364770	0.897	0.547	0.649	0.971	0.879	0.743	0.927	0.846	0.364	0.245	0.622	684	10	153	7	4	40	2	30	19	0.7503	0.3667	0.9872	0.7878	0.5038	0.9565	0.4894	0.5219	0.6729
52364774	0.842	0.87	0.796	0.892	0.92	0.829	0.882	0.713	0.899	0.648	0.961	940	10	110	11	7	40	7	61	59	0.8862	0.3667	0.9451	0.9088	0.7463	0.9565	0.8903	0.8256	0.9262
52364775	0.803	0.863	0.786	0.851	0.908	0.796	0.857	0.518	0.844	0.618	0.883	935	10	99	11	6	30	7	64	57	0.8842	0.3667	0.9234	0.9088	0.6718	0.9002	0.8903	0.8484	0.9172
52364776	0.754	0.701	0.696	0.852	0.878	0.838	0.83	0.401	0.867	0.709	0.992	837	9	99	10	7	21	7	64	71	0.8403	0.2906	0.9234	0.8785	0.7463	0.8092	0.8903	0.8484	0.9734
52364777	0.809	0.877	0.818	0.815	0.878	0.83	0.859	0.447	0.855	0.515	0.843	874	9	79	7	7	26	7	52	50	0.8582	0.2906	0.867	0.7878	0.7463	0.8662	0.8903	0.7503	0.885
52364778	0.795	0.823	0.77	0.788	0.868	0.872	0.853	0.387	0.844	0.48	0.904	818	7	78	7	7	24	8	51	55	0.8306	0.1602	0.8636	0.7878	0.7463	0.8452	0.9401	0.7411	0.9081
52364780	0.822	0.408	0.461	0.966	0.834	0.49	0.876	0.641	0.415	0.151	0.672	528	7	143	4	1	30	4	18	23	0.6279	0.1602	0.9811	0.6797	0.1397	0.9002	0.7031	0.3582	0.7125
52364781	0.858	0.59	0.648	0.965	0.882	0.724	0.879	0.794	0.661	0.232	0.907	682	8	148	6	3	31	5	29	43	0.7489	0.2216	0.9844	0.7564	0.4192	0.9075	0.7748	0.5096	0.8482
52364782	0.886	0.689	0.675	0.953	0.897	0.902	0.903	0.75	0.68	0.199	0.9	700	8	132	7	4	39	5	28	38	0.7611	0.2216	0.9722	0.7878	0.5038	0.9522	0.7748	0.4974	0.8195
52364783	0.871	0.723	0.705	0.944	0.873	0.88	0.898	0.636	0.662	0.173	0.912	629	8	122	7	5	39	5	29	40	0.7103	0.2216	0.9618	0.7878	0.5899	0.9522	0.7748	0.5096	0.8311
52364784	0.886	0.77	0.76	0.942	0.871	0.802	0.926	0.735	0.716	0.231	0.886	685	9	129	7	5	43	6	35	42	0.7509	0.2906	0.9693	0.7878	0.5899	0.9675	0.8358	0.5798	0.8427
52364785	0.869	0.953	0.903	0.878	0.91	0.741	0.895	0.742	0.895	0.624	0.862	1077	11	101	10	7	35	8	57	43	0.9314	0.4453	0.9279	0.8785	0.7463	0.9328	0.9401	0.7932	0.8482
52364786	0.909	0.958	0.93	0.894	0.908	0.65	0.936	0.861	0.907	0.585	0.969	1141	11	110	11	6	44	8	52	67	0.9469	0.4453	0.9451	0.9088	0.6718	0.9707	0.9401	0.7503	0.9587
52364787	0.817	0.845	0.731	0.819	0.88	0.859	0.876	0.482	0.863	0.573	0.872	858	7	88	7	7	29	7	52	52	0.8507	0.1602	0.8949	0.7878	0.7463	0.8925	0.8903	0.7503	0.8945
52364788	0.802	0.829	0.779	0.794	0.87	0.898	0.847	0.426	0.862	0.475	0.913	855	7	76	7	7	23	8	52	55	0.8491	0.1602	0.8568	0.7878	0.7463	0.8342	0.9401	0.7503	0.9081
52364791	0.852	0.62	0.65	0.955	0.878	0.677	0.9	0.708	0.552	0.23	0.786	655	8	130	4	3	28	5	30	25	0.73	0.2216	0.9703	0.6797	0.4192	0.8841	0.7748	0.5219	0.7298
52364792	0.868	0.797	0.806	0.928	0.892	0.883	0.883	0.668	0.658	0.192	0.805	636	8	115	6	5	29	5	27	34	0.7156	0.2216	0.9527	0.7564	0.5899	0.8925	0.7748	0.4848	0.7946
52364793	0.891	0.895	0.845	0.903	0.879	0.967	0.887	0.694	0.683	0.217	0.879	682	9	97	6	6	28	5	32	39	0.7489	0.2906	0.9188	0.7564	0.6718	0.8841	0.7748	0.5455	0.8254
52364794	0.876	0.854	0.765	0.905	0.859	0.883	0.909	0.539	0.685	0.181	0.88	609	7	100	6	6	32	5	31	38	0.6949	0.1602	0.9256	0.7564	0.6718	0.9143	0.7748	0.5339	0.8195
52364795	0.908	0.835	0.769	0.916	0.875	0.798	0.949	0.779	0.827	0.403	0.909	760	7	110	7	6	44	7	42	44	0.7979	0.1602	0.9451	0.7878	0.6718	0.9707	0.8903	0.654	0.8537
52364796	0.871	0.908	0.755	0.864	0.877	0.759	0.923	0.663	0.843	0.502	0.867	856	8	89	9	7	39	7	48	46	0.8497	0.2216	0.8977	0.8479	0.7463	0.9522	0.8903	0.7139	0.8646
52364797	0.852	0.87	0.75	0.835	0.871	0.829	0.906	0.615	0.846	0.543	0.884	838	8	89	8	7	35	7	52	53	0.8408	0.2216	0.8977	0.8182	0.7463	0.9328	0.8903	0.7503	0.899
52364798	0.82	0.843	0.765	0.817	0.859	0.828	0.882	0.454	0.816	0.426	0.886	864	6	79	7	8	32	7	42	51	0.8535	0.1111	0.867	0.7878	0.8101	0.9143	0.8903	0.654	0.8898
52364799	0.787	0.784	0.674	0.778	0.873	0.933	0.839	0.398	0.849	0.492	0.941	864	6	79	7	8	22	7	54	67	0.8535	0.1111	0.867	0.7878	0.8101	0.8221	0.8903	0.7675	0.9587
52365605	0.897	0.234	0.427	0.986	0.538	0.718	0.886	0.839	0.44	0.087	0.882	290	7	164	2	3	30	5	15	35	0.3839	0.1602	0.9921	0.5598	0.4192	0.9002	0.7748	0.3088	0.8011
52365606	0.835	0.497	0.305	0.96	0.544	0.853	0.863	0.407	0.438	0.083	0.856	235	3	125	0	4	18	5	8	36	0.3143	0.024	0.9651	0	0.5038	0.7662	0.7748	0.1841	0.8074
52365607	0.973	0.59	0.559	0.992	0.85	0.765	0.981	0.994	0.682	0.366	0.961	713	9	182	7	7	56	5	36	51	0.7696	0.2906	0.9966	0.7878	0.7463	0.9951	0.7748	0.591	0.8898
52365608	0.907	0.774	0.554	0.947	0.768	0.829	0.947	0.763	0.634	0.22	0.812	659	8	125	4	5	43	5	27	33	0.733	0.2216	0.9651	0.6797	0.5899	0.9675	0.7748	0.4848	0.7882
52365609	0.836	0.478	0.414	0.955	0.787	0.462	0.915	0.625	0.401	0.152	0.656	501	5	132	2	2	30	2	18	20	0.6045	0.0721	0.9722	0.5598	0.2845	0.9002	0.4894	0.3582	0.6836
52365614	0.91	0.284	0.617	0.979	0.562	0.871	0.919	0.821	0.494	0.113	0.768	368	9	157	3	4	37	4	18	34	0.4734	0.2906	0.9892	0.6295	0.5038	0.943	0.7031	0.3582	0.7946
52365615	0.881	0.373	0.553	0.967	0.499	0.904	0.903	0.631	0.398	0.082	0.673	305	7	137	1	4	29	4	10	22	0.4021	0.1602	0.9766	0.4252	0.5038	0.8925	0.7031	0.2213	0.7032
52365616	0.868	0.459	0.506	0.953	0.525	0.926	0.905	0.519	0.324	0.086	0.591	305	6	129	1	4	29	3	9	17	0.4021	0.1111	0.9693	0.4252	0.5038	0.8925	0.6128	0.2028	0.6503
52365617	0.977	0.635	0.586	0.99	0.85	0.898	0.981	0.991	0.634	0.253	0.922	689	8	168	8	6	51	5	31	44	0.7538	0.2216	0.9934	0.8182	0.6718	0.9879	0.7748	0.5339	0.8537
52365618	0.908	0.738	0.523	0.933	0.713	0.846	0.953	0.69	0.547	0.141	0.758	543	8	112	2	5	43	5	20	30	0.6409	0.2216	0.9482	0.5598	0.5899	0.9675	0.7748	0.3885	0.7677
52365619	0.904	0.694	0.553	0.952	0.816	0.591	0.957	0.783	0.656	0.186	0.92	616	7	124	6	5	45	5	23	43	0.7003	0.1602	0.9641	0.7564	0.5899	0.9737	0.7748	0.4313	0.8482
52365624	0.829	0.401	0.448	0.918	0.423	0.948	0.895	0.257	0.262	0.066	0.367	200	6	108	0	4	22	1	5	5	0.2677	0.1111	0.9417	0	0.5038	0.8221	0.3004	0.1263	0.4151
52365625	0.833	0.388	0.288	0.911	0.408	0.914	0.913	0.23	0.326	0.058	0.41	189	5	104	0	4	20	3	2	8	0.2523	0.0721	0.9344	0	0.5038	0.7956	0.6128	0.059	0.5014
52365626	0.932	0.457	0.515	0.977	0.644	0.878	0.949	0.839	0.532	0.133	0.733	390	9	163	2	4	39	5	21	22	0.4967	0.2906	0.9917	0.5598	0.5038	0.9522	0.7748	0.4033	0.7032
52365627	0.969	0.604	0.603	0.984	0.814	0.757	0.983	0.98	0.641	0.21	0.9	647	9	162	7	6	51	5	27	38	0.724	0.2906	0.9914	0.7878	0.6718	0.9879	0.7748	0.4848	0.8195
52365628	0.874	0.645	0.431	0.906	0.676	0.793	0.946	0.442	0.508	0.089	0.708	420	6	100	4	5	40	4	11	25	0.5275	0.1111	0.9256	0.6797	0.5899	0.9565	0.7031	0.2396	0.7298
52365629	0.905	0.729	0.54	0.927	0.746	0.604	0.962	0.657	0.575	0.126	0.822	536	6	110	4	5	43	4	19	40	0.6347	0.1111	0.9451	0.6797	0.5899	0.9675	0.7031	0.3734	0.8311
52365633	0.896	0.322	0.393	0.968	0.649	0.841	0.934	0.732	0.623	0.125	0.616	323	6	139	3	5	32	4	19	16	0.4232	0.1111	0.9781	0.6295	0.5899	0.9143	0.7031	0.3734	0.6377
52365634	0.846	0.381	0.364	0.936	0.56	0.907	0.908	0.365	0.549	0.075	0.563	237	4	116	1	5	24	4	10	11	0.3169	0.0439	0.9541	0.4252	0.5899	0.8452	0.7031	0.2213	0.5628
52365635	0.837	0.434	0.288	0.909	0.497	0.896	0.915	0.191	0.534	0.061	0.412	170	2	97	1	5	16	5	4	7	0.2247	0.0113	0.9188	0.4252	0.5899	0.7336	0.7748	0.1056	0.4766
52365636	0.928	0.389	0.468	0.971	0.67	0.833	0.957	0.828	0.64	0.132	0.725	377	8	151	2	4	40	5	21	24	0.4831	0.2216	0.9861	0.5598	0.5038	0.9565	0.7748	0.4033	0.7213
52365637	0.935	0.562	0.573	0.958	0.728	0.666	0.974	0.865	0.569	0.134	0.833	528	8	131	5	5	48	5	18	37	0.6279	0.2216	0.9713	0.7201	0.5899	0.9818	0.7748	0.3582	0.8136
52365638	0.876	0.641	0.444	0.889	0.652	0.732	0.952	0.395	0.511	0.087	0.752	400	6	93	3	5	39	4	12	32	0.5072	0.1111	0.9085	0.6295	0.5899	0.9522	0.7031	0.2575	0.7816
52365639	0.869	0.658	0.372	0.894	0.729	0.454	0.956	0.373	0.543	0.087	0.863	446	6	91	4	5	40	4	14	36	0.5529	0.1111	0.9032	0.6797	0.5899	0.9565	0.7031	0.2923	0.8074
52365644	0.85	0.406	0.338	0.9	0.699	0.895	0.929	0.361	0.461	0.075	0.615	304	5	103	3	5	32	4	10	16	0.4008	0.0721	0.9324	0.6295	0.5899	0.9143	0.7031	0.2213	0.6377
52365645	0.857	0.417	0.367	0.895	0.716	0.886	0.935	0.348	0.52	0.074	0.629	309	5	101	3	5	34	4	10	21	0.4067	0.0721	0.9279	0.6295	0.5899	0.9272	0.7031	0.2213	0.6935
52365646	0.932	0.544	0.531	0.936	0.803	0.847	0.97	0.811	0.651	0.17	0.855	544	9	129	6	5	47	5	23	34	0.6418	0.2906	0.9693	0.7564	0.5899	0.9794	0.7748	0.4313	0.7946
52365647	0.96	0.668	0.613	0.955	0.766	0.771	0.985	0.93	0.653	0.221	0.919	626	8	139	5	6	51	5	28	44	0.7081	0.2216	0.9781	0.7201	0.6718	0.9879	0.7748	0.4974	0.8537
52365648	0.899	0.701	0.498	0.887	0.668	0.668	0.964	0.533	0.563	0.12	0.803	461	7	97	3	5	38	4	20	38	0.5675	0.1602	0.9188	0.6295	0.5899	0.9478	0.7031	0.3885	0.8195
52365649	0.866	0.68	0.424	0.872	0.729	0.408	0.955	0.304	0.536	0.091	0.871	403	5	86	4	4	37	4	14	36	0.5104	0.0721	0.8892	0.6797	0.5038	0.943	0.7031	0.2923	0.8074
52365654	0.863	0.497	0.377	0.889	0.76	0.939	0.93	0.436	0.465	0.094	0.553	399	6	100	3	5	30	4	12	16	0.5062	0.1111	0.9256	0.6295	0.5899	0.9002	0.7031	0.2575	0.6377
52365655	0.87	0.473	0.465	0.9	0.794	0.912	0.936	0.522	0.584	0.091	0.785	462	9	109	6	5	40	4	16	31	0.5686	0.2906	0.9433	0.7564	0.5899	0.9565	0.7031	0.3256	0.7748
52365656	0.952	0.64	0.557	0.964	0.824	0.821	0.975	0.927	0.646	0.167	0.909	597	8	146	7	5	49	5	24	34	0.6852	0.2216	0.9831	0.7878	0.5899	0.9841	0.7748	0.4451	0.7946
52365657	0.947	0.655	0.626	0.935	0.789	0.762	0.981	0.881	0.664	0.184	0.924	586	8	121	5	6	49	5	25	46	0.6763	0.2216	0.9606	0.7201	0.6718	0.9841	0.7748	0.4586	0.8646
52365658	0.874	0.652	0.481	0.856	0.695	0.62	0.956	0.419	0.566	0.113	0.781	418	5	78	4	6	30	4	18	31	0.5257	0.0721	0.8636	0.6797	0.6718	0.9002	0.7031	0.3582	0.7748
52365659	0.885	0.718	0.556	0.874	0.767	0.408	0.96	0.469	0.592	0.105	0.886	447	6	86	5	4	37	4	21	38	0.5539	0.1111	0.8892	0.7201	0.5038	0.943	0.7031	0.4033	0.8195
52365664	0.872	0.564	0.395	0.887	0.759	0.897	0.94	0.431	0.593	0.094	0.734	386	7	94	3	5	34	4	14	26	0.4925	0.1602	0.9111	0.6295	0.5899	0.9272	0.7031	0.2923	0.7378
52365665	0.868	0.524	0.433	0.898	0.787	0.849	0.941	0.485	0.578	0.095	0.765	438	8	104	3	5	39	4	15	33	0.545	0.2216	0.9344	0.6295	0.5899	0.9522	0.7031	0.3088	0.7882
52365666	0.936	0.596	0.584	0.961	0.826	0.769	0.968	0.9	0.638	0.194	0.921	625	8	143	7	6	49	5	27	40	0.7073	0.2216	0.9811	0.7878	0.6718	0.9841	0.7748	0.4848	0.8311
52365667	0.931	0.744	0.579	0.941	0.837	0.755	0.967	0.831	0.653	0.163	0.923	578	6	122	7	6	48	5	25	45	0.6697	0.1111	0.9618	0.7878	0.6718	0.9818	0.7748	0.4586	0.8591
52365668	0.886	0.733	0.477	0.894	0.812	0.634	0.954	0.521	0.571	0.119	0.823	438	4	98	5	6	34	4	22	36	0.545	0.0439	0.921	0.7201	0.6718	0.9272	0.7031	0.4176	0.8074
52365669	0.896	0.782	0.594	0.893	0.853	0.505	0.958	0.589	0.595	0.109	0.911	459	5	97	6	4	34	4	21	43	0.5656	0.0721	0.9188	0.7564	0.5038	0.9272	0.7031	0.4033	0.8482
52365674	0.849	0.54	0.411	0.87	0.783	0.865	0.93	0.361	0.526	0.094	0.637	392	6	92	3	5	32	4	15	22	0.4989	0.1111	0.9058	0.6295	0.5899	0.9143	0.7031	0.3088	0.7032
52365675	0.869	0.544	0.45	0.895	0.798	0.824	0.942	0.468	0.621	0.098	0.813	445	8	104	4	5	38	4	17	34	0.552	0.2216	0.9344	0.6797	0.5899	0.9478	0.7031	0.3419	0.7946
52365676	0.943	0.576	0.588	0.962	0.849	0.743	0.974	0.918	0.702	0.235	0.94	651	8	142	8	7	50	5	33	47	0.7271	0.2216	0.9804	0.8182	0.7463	0.9862	0.7748	0.5571	0.8698
52365677	0.876	0.716	0.492	0.874	0.827	0.678	0.95	0.458	0.601	0.132	0.864	483	5	91	5	6	32	4	23	39	0.5882	0.0721	0.9032	0.7201	0.6718	0.9143	0.7031	0.4313	0.8254
52365678	0.844	0.688	0.472	0.851	0.845	0.469	0.942	0.309	0.591	0.105	0.875	369	4	73	5	5	30	4	21	37	0.4744	0.0439	0.8462	0.7201	0.5899	0.9002	0.7031	0.4033	0.8136
52365679	0.882	0.78	0.555	0.86	0.868	0.436	0.956	0.463	0.628	0.115	0.887	443	6	78	5	4	30	5	23	39	0.5501	0.1111	0.8636	0.7201	0.5038	0.9002	0.7748	0.4313	0.8254
52365684	0.85	0.576	0.488	0.882	0.798	0.861	0.926	0.407	0.519	0.096	0.654	434	6	89	3	7	32	4	16	21	0.5413	0.1111	0.8977	0.6295	0.7463	0.9143	0.7031	0.3256	0.6935
52365685	0.852	0.586	0.431	0.882	0.806	0.815	0.932	0.392	0.599	0.086	0.779	432	6	92	4	6	31	4	15	32	0.5394	0.1111	0.9058	0.6797	0.6718	0.9075	0.7031	0.3088	0.7816
52365686	0.923	0.523	0.56	0.962	0.861	0.685	0.964	0.857	0.679	0.173	0.954	611	8	137	8	7	48	5	31	48	0.6965	0.2216	0.9766	0.8182	0.7463	0.9818	0.7748	0.5339	0.875
52365687	0.899	0.708	0.603	0.893	0.866	0.54	0.964	0.667	0.706	0.162	0.977	604	6	103	7	6	39	5	30	53	0.6908	0.1111	0.9324	0.7878	0.6718	0.9522	0.7748	0.5219	0.899
52365688	0.876	0.756	0.502	0.842	0.857	0.431	0.956	0.44	0.611	0.115	0.859	430	5	75	5	5	32	4	22	39	0.5374	0.0721	0.8532	0.7201	0.5899	0.9143	0.7031	0.4176	0.8254
52365689	0.856	0.748	0.499	0.835	0.865	0.377	0.947	0.282	0.612	0.09	0.875	370	6	68	5	4	27	5	19	40	0.4755	0.1111	0.8271	0.7201	0.5038	0.8754	0.7748	0.3734	0.8311
52365694	0.817	0.515	0.424	0.857	0.781	0.89	0.906	0.268	0.416	0.078	0.612	400	6	86	4	6	27	4	11	17	0.5072	0.1111	0.8892	0.6797	0.6718	0.8754	0.7031	0.2396	0.6503
52365697	0.837	0.669	0.495	0.845	0.851	0.665	0.935	0.331	0.664	0.109	0.926	468	5	81	6	6	36	5	21	42	0.5742	0.0721	0.8736	0.7564	0.6718	0.9379	0.7748	0.4033	0.8427
52365698	0.865	0.737	0.487	0.828	0.848	0.548	0.95	0.374	0.624	0.107	0.857	401	5	73	5	6	29	5	21	39	0.5083	0.0721	0.8462	0.7201	0.6718	0.8925	0.7748	0.4033	0.8254
52365699	0.885	0.829	0.568	0.816	0.854	0.6	0.954	0.328	0.583	0.093	0.817	444	7	60	5	6	24	4	18	30	0.5511	0.1602	0.793	0.7201	0.6718	0.8452	0.7031	0.3582	0.7677
52365700	0.808	0.321	0.365	0.961	0.803	0.36	0.884	0.573	0.251	0.095	0.487	327	6	120	2	1	24	1	13	6	0.4279	0.1111	0.9593	0.5598	0.1397	0.8452	0.3004	0.2749	0.4486
52365701	0.814	0.51	0.518	0.946	0.833	0.679	0.872	0.512	0.561	0.147	0.797	423	4	117	3	1	20	5	17	22	0.5306	0.0439	0.9555	0.6295	0.1397	0.7956	0.7748	0.3419	0.7032
